C51 COMPILER V9.00   CIS                                                                   01/20/2014 14:45:32 PAGE 1   


C51 COMPILER V9.00, COMPILATION OF MODULE CIS
OBJECT MODULE PLACED IN .\bin\CIS.obj
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE src\CIS.c BROWSE DEBUG OBJECTEXTEND PRINT(.\lst\CIS.lst) TABS(2) OBJECT(.\b
                    -in\CIS.obj)

line level    source

   1          #include "platform.h"
   2          
   3          void InitCIS(void)
   4          {
   5   1        unsigned char i;
   6   1        
   7   1        I2C_Write_Data(0x42,0x12,0x80);   //reset all registers to default value
   8   1        DelayMS(2);
   9   1      
  10   1        I2C_Write_Data(0x42,0x09,0x10); 
  11   1        for(i=0;i<50;i++);
  12   1        I2C_Write_Data(0x42,0xC1,0x7F);
  13   1        for(i=0;i<50;i++); 
  14   1        I2C_Write_Data(0x42,0x11,0x80);
  15   1        for(i=0;i<50;i++); 
  16   1        I2C_Write_Data(0x42,0x3A,0x0C);
  17   1        for(i=0;i<50;i++); 
  18   1        I2C_Write_Data(0x42,0x3D,0xC0);
  19   1        for(i=0;i<50;i++); 
  20   1        I2C_Write_Data(0x42,0x12,0x00); 
  21   1        for(i=0;i<50;i++);
  22   1        I2C_Write_Data(0x42,0x15,0x40);
  23   1        for(i=0;i<50;i++); 
  24   1        I2C_Write_Data(0x42,0x17,0x13);
  25   1        for(i=0;i<50;i++); 
  26   1        I2C_Write_Data(0x42,0x18,0x01);
  27   1        for(i=0;i<50;i++); 
  28   1        I2C_Write_Data(0x42,0x32,0xBF);
  29   1        for(i=0;i<50;i++); 
  30   1        I2C_Write_Data(0x42,0x19,0x02);
  31   1        for(i=0;i<50;i++); 
  32   1        I2C_Write_Data(0x42,0x1A,0x7A);
  33   1        for(i=0;i<50;i++); 
  34   1        I2C_Write_Data(0x42,0x03,0x0A);
  35   1        for(i=0;i<50;i++); 
  36   1        I2C_Write_Data(0x42,0x0C,0x00);
  37   1        for(i=0;i<50;i++); 
  38   1        I2C_Write_Data(0x42,0x3E,0x00); 
  39   1        for(i=0;i<50;i++);
  40   1        I2C_Write_Data(0x42,0x70,0x3A);
  41   1        for(i=0;i<50;i++); 
  42   1        I2C_Write_Data(0x42,0x71,0x35);
  43   1        for(i=0;i<50;i++); 
  44   1        I2C_Write_Data(0x42,0x72,0x11); 
  45   1        for(i=0;i<50;i++);
  46   1        I2C_Write_Data(0x42,0x73,0xF0);
  47   1        for(i=0;i<50;i++); 
  48   1        I2C_Write_Data(0x42,0xA2,0x02);
  49   1        for(i=0;i<50;i++); 
  50   1        I2C_Write_Data(0x42,0x7A,0x20);
  51   1        for(i=0;i<50;i++); 
  52   1        I2C_Write_Data(0x42,0x7B,0x03); 
  53   1        for(i=0;i<50;i++);
  54   1        I2C_Write_Data(0x42,0x7C,0x0A);
C51 COMPILER V9.00   CIS                                                                   01/20/2014 14:45:32 PAGE 2   

  55   1        for(i=0;i<50;i++); 
  56   1        I2C_Write_Data(0x42,0x7D,0x1A); 
  57   1        for(i=0;i<50;i++);
  58   1        I2C_Write_Data(0x42,0x7E,0x3F);
  59   1        for(i=0;i<50;i++); 
